text,intent
pick up the red square,pick_up
grab c1,pick_up
take the blue square,pick_up
lift b2,pick_up
pick up the green triangle,pick_up
grab the orange circle,pick_up
take c2,pick_up
lift l1,pick_up
pick up s1,pick_up
grab r1,pick_up
take the yellow pentagon,pick_up
lift the pink rectangle,pick_up
pick up c3,pick_up
grab c4,pick_up
take b3,pick_up
lift the blue circle,pick_up
pick up the green square,pick_up
grab the red pentagon,pick_up
take the small blue square,pick_up
lift the large triangle,pick_up
pick up the yellow square,pick_up
grab s2,pick_up
take r2,pick_up
lift c5,pick_up
pick up the orange square,pick_up
grab the purple triangle,pick_up
take the cyan circle,pick_up
lift the black square,pick_up
pick up the white cube,pick_up
grab object c6,pick_up
take p1,pick_up
lift p2,pick_up
pick up l2,pick_up
grab l3,pick_up
take the magenta block,pick_up
lift the brown cylinder,pick_up
pick up the grey sphere,pick_up
grab the violet cone,pick_up
take b1,pick_up
lift s3,pick_up
pick up the dark pyramid,pick_up
grab the tiny hexagon,pick_up
take the massive block,pick_up
lift r3,pick_up
pick up c7,pick_up
grab b4,pick_up
take l4,pick_up
lift s4,pick_up
pick up the gold star,pick_up
grab the silver ring,pick_up
take c8,pick_up
lift r4,pick_up
pick up b5,pick_up
grab the teal prism,pick_up
take the lime wedge,pick_up
lift p3,pick_up
pick up the navy box,pick_up
grab r5,pick_up
take l5,pick_up
lift the olive oval,pick_up
put c1 on b2,place
put red square on blue square,place
put c2 on c3,place
put b2 on p1,place
put c1 on r1,place
put yellow square on c4,place
put orange square on b3,place
put c2 on l3,place
put b1 on s3,place
put magenta block on brown cylinder,place
put l4 on r3,place
put gold star on silver ring,place
put c5 in p2,place
put purple triangle in cyan circle,place
put white cube in black square,place
put c3 in l1,place
put b2 in c2,place
put c5 in b2,place
put b4 in c7,place
put teal prism in navy box,place
put s4 in p3,place
put r4 in l5,place
put grey sphere in violet cone,place
put lime wedge in olive oval,place
move c4 on c5,place
move blue circle on green square,place
move c2 on r2,place
move c6 on b1,place
move small square on large square,place
move r2 on s1,place
move c1 on c2,place
move green square on red square,place
move b3 on p2,place
move s2 on l1,place
move pink rectangle on yellow pentagon,place
move r1 on c3,place
move c1 in b1,place
move red square in blue box,place
move c3 in p1,place
move b5 in c6,place
move small cube in large bin,place
move r3 in s2,place
move green triangle in yellow basket,place
move orange circle in purple tray,place
move l2 in c2,place
move l3 in p2,place
move tiny hexagon in dark pyramid,place
move massive block in grey sphere,place
stack l1 on c4,place
stack s1 on s2,place
stack green triangle on yellow square,place
stack c3 on b3,place
stack r1 on l2,place
stack c4 on r1,place
stack c6 on s2,place
stack blue square on p1,place
stack c5 on b2,place
stack c2 on b4,place
stack r4 on s4,place
stack l4 on p3,place
put c1 down,put_down
put the red square down,put_down
put b2 down,put_down
put l1 down,put_down
put c5 down,put_down
put yellow square down,put_down
put white cube down,put_down
put small square down,put_down
put c6 down,put_down
put b3 down,put_down
put s2 down,put_down
put p1 down,put_down
put p2 down,put_down
put l2 down,put_down
put l3 down,put_down
put magenta block down,put_down
put brown cylinder down,put_down
put grey sphere down,put_down
put violet cone down,put_down
put b1 down,put_down
put down the red square,put_down
put down blue cube,put_down
put down green triangle,put_down
put down yellow circle,put_down
put down pink rectangle,put_down
put down orange pentagon,put_down
put down small block,put_down
put down large square,put_down
put down c1,put_down
put down object b2,put_down
put down the item,put_down
drop c2,put_down
drop the blue square,put_down
drop r1,put_down
drop s1,put_down
drop orange circle,put_down
drop black square,put_down
drop cyan circle,put_down
drop p1,put_down
drop c3,put_down
drop c4,put_down
drop s3,put_down
drop dark pyramid,put_down
drop tiny hexagon,put_down
drop massive block,put_down
drop r3,put_down
drop c7,put_down
drop b4,put_down
drop l4,put_down
drop s4,put_down
drop gold star,put_down
release object c1,put_down
release c3,put_down
release c4,put_down
release green triangle,put_down
release blue circle,put_down
release purple triangle,put_down
release r2,put_down
release c2,put_down
release l2,put_down
release silver ring,put_down
release c8,put_down
release r4,put_down
release b5,put_down
release teal prism,put_down
release lime wedge,put_down
release p3,put_down
release navy box,put_down
release r5,put_down
release l5,put_down
release olive oval,put_down