tokens,labels
pick red square,O B-OBJ I-OBJ
grab blue triangle,O B-OBJ I-OBJ
lift green circle,O B-OBJ I-OBJ
take yellow block,O B-OBJ I-OBJ
move pink square,O B-OBJ I-OBJ

put red square down,O B-OBJ I-OBJ O
drop blue block,O B-OBJ I-OBJ
release green triangle,O B-OBJ I-OBJ
let go of yellow square,O O O B-OBJ I-OBJ
stop holding pink cube,O O B-OBJ I-OBJ

put red square on blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle on yellow block,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack blue cube on red cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place pink square on green triangle,O B-OBJ I-OBJ B-REL B-DEST I-DEST

put red square in area a,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move blue cube in area b,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place green block in cargo ship,O B-OBJ I-OBJ B-REL B-DEST I-DEST

put red square under blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle under yellow block,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place blue cube under red square,O B-OBJ I-OBJ B-REL B-DEST I-DEST

put small red square on blue box,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST
move large green triangle in area a,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST
place medium yellow block under red cube,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST

move red square to area a,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put blue cube in area b,O B-OBJ I-OBJ B-REL B-DEST I-DEST
send green triangle to cargo ship,O B-OBJ I-OBJ B-REL B-DEST I-DEST

please put the red square on the blue box,O O O B-OBJ I-OBJ B-REL O B-DEST I-DEST
can you move the green triangle in area a,O O O O B-OBJ I-OBJ B-REL B-DEST I-DEST
now stack the blue cube on red cube,O O O B-OBJ I-OBJ B-REL B-DEST I-DEST
gently place small yellow block under blue box,O O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST

put uh red square on blue box,O O B-OBJ I-OBJ B-REL B-DEST I-DEST
move red square um in area a,O B-OBJ I-OBJ O B-REL B-DEST I-DEST
stack red cube like on blue cube,O B-OBJ I-OBJ O B-REL B-DEST I-DEST

grab c1,O B-OBJ
take c2,O B-OBJ
lift b1,O B-OBJ
pick up b2,O O B-OBJ
grab c3,O B-OBJ
take l1,O B-OBJ
lift r2,O B-OBJ

put c1 down,O B-OBJ O
drop b2,O B-OBJ
release c3,O B-OBJ
put b1 down,O B-OBJ O
drop c2,O B-OBJ
release r1,O B-OBJ

put c1 on b1,O B-OBJ B-REL B-DEST
move c2 on b2,O B-OBJ B-REL B-DEST
stack c3 on b3,O B-OBJ B-REL B-DEST
put c4 on c1,O B-OBJ B-REL B-DEST
move b1 on c2,O B-OBJ B-REL B-DEST
stack r2 on l1,O B-OBJ B-REL B-DEST

put c1 in b1,O B-OBJ B-REL B-DEST
move c2 in c3,O B-OBJ B-REL B-DEST
stack b2 in l1,O B-OBJ B-REL B-DEST
put r1 in b2,O B-OBJ B-REL B-DEST

put red square on blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle on yellow block,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack blue cube on red cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST

please put c1 on b1,O O B-OBJ B-REL B-DEST
can you move c2 on c3,O O O B-OBJ B-REL B-DEST
now stack b1 on c2,O O B-OBJ B-REL B-DEST
gently put c3 on b2,O O B-OBJ B-REL B-DEST

uh put c1 on b1,O O B-OBJ B-REL B-DEST
move um c2 on b2,O O B-OBJ B-REL B-DEST
stack like c3 on c4,O O B-OBJ B-REL B-DEST
put c1 uh on b1,O B-OBJ O B-REL B-DEST

put c1 on b1,O B-OBJ B-REL B-DEST
move c2 on b2,O B-OBJ B-REL B-DEST
stack c3 on c4,O B-OBJ B-REL B-DEST
place red square on blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle on yellow cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put small blue block on large red block,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST

put c1 in box,O B-OBJ B-REL B-DEST
move c2 into container,O B-OBJ B-REL B-DEST
place c3 inside area a,O B-OBJ B-REL B-DEST I-DEST
stack c4 in cargo ship,O B-OBJ B-REL B-DEST I-DEST
put red cube into zone b,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move blue block in storage area,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST

put c1 onto table,O B-OBJ B-REL B-DEST
move c2 onto desk,O B-OBJ B-REL B-DEST
place c3 onto wooden shelf,O B-OBJ B-REL B-DEST I-DEST
stack c4 onto metal platform,O B-OBJ B-REL B-DEST I-DEST
put green box onto cargo platform,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST

move c1 under table,O B-OBJ B-REL B-DEST
put c2 under desk,O B-OBJ B-REL B-DEST
place red cube under blue shelf,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack green block under metal table,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST

move c1 to area a,O B-OBJ B-REL B-DEST I-DEST
put c2 to area b,O B-OBJ B-REL B-DEST I-DEST
place c3 to cargo ship,O B-OBJ B-REL B-DEST I-DEST
stack c4 to storage zone,O B-OBJ B-REL B-DEST I-DEST I-DEST

move small cube on b1,O B-OBJ I-OBJ B-REL B-DEST
put large block in b2,O B-OBJ I-OBJ B-REL B-DEST
place red triangle onto b3,O B-OBJ I-OBJ B-REL B-DEST
stack blue square into b4,O B-OBJ I-OBJ B-REL B-DEST

move c1 on area a,O B-OBJ B-REL B-DEST I-DEST
put c2 in area b,O B-OBJ B-REL B-DEST I-DEST
stack c3 onto cargo ship,O B-OBJ B-REL B-DEST I-DEST
place c4 into storage bay,O B-OBJ B-REL B-DEST I-DEST I-DEST

put red square on blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle on yellow cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack blue cube on red block,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place pink square on green triangle,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put yellow block on blue square,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move orange circle on purple cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack small red cube on large blue block,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST
place green square on yellow box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put blue triangle on red circle,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move pink block on orange square,O B-OBJ I-OBJ B-REL B-DEST I-DEST

put red square in area a,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green triangle in area b,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place blue cube in cargo ship,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack yellow block in loading area,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST
put pink square in storage zone,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST
move orange cube in dock area,O B-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST
place red triangle in area a,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put green block in area b,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move blue square in cargo bay,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack small cube in storage area,O B-OBJ I-OBJ I-OBJ B-REL B-DEST I-DEST I-DEST

put red cube on blue box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move green square on yellow cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack blue triangle on red square,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place pink block on green cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put yellow circle on orange box,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move red square on green block,O B-OBJ I-OBJ B-REL B-DEST I-DEST
stack blue cube on pink triangle,O B-OBJ I-OBJ B-REL B-DEST I-DEST
place green block on yellow cube,O B-OBJ I-OBJ B-REL B-DEST I-DEST
put orange square on blue triangle,O B-OBJ I-OBJ B-REL B-DEST I-DEST
move purple cube on red box,O B-OBJ I-OBJ B-REL B-DEST I-DEST

put red square in box,O B-OBJ I-OBJ B-REL B-DEST
move green triangle in container,O B-OBJ I-OBJ B-REL B-DEST
place blue cube in crate,O B-OBJ I-OBJ B-REL B-DEST
stack yellow block in box,O B-OBJ I-OBJ B-REL B-DEST
put pink square in bin,O B-OBJ I-OBJ B-REL B-DEST
move orange cube in storage,O B-OBJ I-OBJ B-REL B-DEST
place red triangle in container,O B-OBJ I-OBJ B-REL B-DEST
put green block in crate,O B-OBJ I-OBJ B-REL B-DEST
move blue square in box,O B-OBJ I-OBJ B-REL B-DEST
stack small cube in bin,O B-OBJ I-OBJ I-OBJ B-REL B-DEST